['JASMY'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['C98'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['RLC'],['USDT'],"['10', '25', '50']",[],['Buy'],[],{},[]
['C98'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['C98'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['RLC'],['USDT'],"['10', '25', '50']",[],['Buy'],[],{},[]
['ENS'],['USDT'],[],[],[],['Long'],{},[]
['C98'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['C98'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['BAL'],['USDT'],['10'],[],['Sell'],['Short'],{},['6.380']
['BAL'],['USDT'],['10'],[],['Sell'],['Short'],{},['6.380']
['C98'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['REEF'],['USDT'],['10'],[],['Buy'],['Long'],{},['5300']
['XLM'],['USDT'],['10'],[],['Buy'],['Long'],{},['10510']
['XLM'],['USDT'],['10'],[],['Buy'],['Long'],{},['10510']
['JASMY'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['APE'],['USDT'],[],[],[],['Long'],{},[]
['JASMY'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['APE'],['USDT'],['10'],[],['Buy'],['Long'],{},['4.8690']
['APE'],['USDT'],['10'],[],['Buy'],['Long'],{},['4.8690']
['APE'],['USDT'],['10'],[],['Buy'],['Long'],{},['4.8690']
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['BTC'],['USDT'],"['10', '25', '50']",[],['Buy'],[],{},[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
