['JASMY'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '8600', 'T2': '8685', 'T3': '8800', 'T4': '8930'}",[]
['C98'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '4030', 'T2': '4050', 'T3': '4070', 'T4': '4090'}",[]
['RLC'],['USDT'],"['10', '25', '50']",[],['Buy'],[],"{'T1': '1.2990', 'T2': '1.3125', 'T3': '1.3350', 'T4': '1.3515'}",[]
['C98'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '4030', 'T2': '4050', 'T3': '4070', 'T4': '4090'}",[]
['C98'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '4030', 'T2': '4050', 'T3': '4070', 'T4': '4090'}",[]
['RLC'],['USDT'],"['10', '25', '50']",[],['Buy'],[],"{'T1': '1.2990', 'T2': '1.3125', 'T3': '1.3350', 'T4': '1.3515'}",[]
['ENS'],['USDT'],[],[],[],['Long'],{},[]
['C98'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '4030', 'T2': '4050', 'T3': '4070', 'T4': '4090'}",[]
['C98'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '4030', 'T2': '4050', 'T3': '4070', 'T4': '4090'}",[]
['BAL'],['USDT'],['10'],[],['Sell'],['Short'],"{'T1': '5.995', 'T2': '5.971', 'T3': '5.947', 'T4': '5.900'}",['6.380']
['BAL'],['USDT'],['10'],[],['Sell'],['Short'],"{'T1': '5.995', 'T2': '5.971', 'T3': '5.947', 'T4': '5.900'}",['6.380']
['C98'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '4030', 'T2': '4050', 'T3': '4070', 'T4': '4090'}",[]
['REEF'],['USDT'],['10'],[],['Buy'],['Long'],"{'T1': '5700', 'T2': '5725', 'T3': '5745', 'T4': '5795'}",['5300']
['XLM'],['USDT'],['10'],[],['Buy'],['Long'],{},['10510']
['XLM'],['USDT'],['10'],[],['Buy'],['Long'],{},['10510']
['JASMY'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '8600', 'T2': '8685', 'T3': '8800', 'T4': '8930'}",[]
['APE'],['USDT'],[],[],[],['Long'],{},[]
['JASMY'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '8600', 'T2': '8685', 'T3': '8800', 'T4': '8930'}",[]
['APE'],['USDT'],['10'],[],['Buy'],['Long'],"{'T1': '5.2005', 'T2': '5.2215', 'T3': '5.2420', 'T4': '5.2835'}",['4.8690']
['APE'],['USDT'],['10'],[],['Buy'],['Long'],"{'T1': '5.2005', 'T2': '5.2215', 'T3': '5.2420', 'T4': '5.2835'}",['4.8690']
['APE'],['USDT'],['10'],[],['Buy'],['Long'],"{'T1': '5.2005', 'T2': '5.2215', 'T3': '5.2420', 'T4': '5.2835'}",['4.8690']
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '2090', 'T2': '2100', 'T3': '2120', 'T4': '2165'}",[]
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '2090', 'T2': '2100', 'T3': '2120', 'T4': '2165'}",[]
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '2090', 'T2': '2100', 'T3': '2120', 'T4': '2165'}",[]
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '2090', 'T2': '2100', 'T3': '2120', 'T4': '2165'}",[]
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '2090', 'T2': '2100', 'T3': '2120', 'T4': '2165'}",[]
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '2090', 'T2': '2100', 'T3': '2120', 'T4': '2165'}",[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '58490', 'T2': '58780', 'T3': '59070', 'T4': '59365'}",[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '58490', 'T2': '58780', 'T3': '59070', 'T4': '59365'}",[]
['BTC'],['USDT'],"['10', '25', '50']",[],['Buy'],[],"{'T1': '19200', 'T2': '19325', 'T3': '19530', 'T4': '19700'}",[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '58490', 'T2': '58780', 'T3': '59070', 'T4': '59365'}",[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '58490', 'T2': '58780', 'T3': '59070', 'T4': '59365'}",[]
['GAL'],['USDT'],['10'],[],['Buy'],['Long'],"{'T1': '2.77335', 'T2': '2.78440', 'T3': '2.79545', 'T4': '2.81755'}",['2.59000']
['GAL'],['USDT'],['10'],[],['Buy'],['Long'],"{'T1': '2.77335', 'T2': '2.78440', 'T3': '2.79545', 'T4': '2.81755'}",['2.59000']
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '58490', 'T2': '58780', 'T3': '59070', 'T4': '59365'}",[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '58490', 'T2': '58780', 'T3': '59070', 'T4': '59365'}",[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '58490', 'T2': '58780', 'T3': '59070', 'T4': '59365'}",[]
