['C98'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '4030', 'T2': '4050', 'T3': '4070', 'T4': '4090'}",[]
['C98'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '4030', 'T2': '4050', 'T3': '4070', 'T4': '4090'}",[]
['C98'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '4030', 'T2': '4050', 'T3': '4070', 'T4': '4090'}",[]
['C98'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '4030', 'T2': '4050', 'T3': '4070', 'T4': '4090'}",[]
['C98'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '4030', 'T2': '4050', 'T3': '4070', 'T4': '4090'}",[]
['C98'],['USDT'],['50'],[],[],[],{},[]
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '2090', 'T2': '2100', 'T3': '2120', 'T4': '2165'}",[]
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '2090', 'T2': '2100', 'T3': '2120', 'T4': '2165'}",[]
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '2090', 'T2': '2100', 'T3': '2120', 'T4': '2165'}",[]
['PEOPLE'],['USDT'],['50'],[],[],[],{},[]
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '2090', 'T2': '2100', 'T3': '2120', 'T4': '2165'}",[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '58490', 'T2': '58780', 'T3': '59070', 'T4': '59365'}",[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '58490', 'T2': '58780', 'T3': '59070', 'T4': '59365'}",[]
['BTC'],['USDT'],"['10', '25', '50']",[],['Buy'],[],"{'T1': '19200', 'T2': '19325', 'T3': '19530', 'T4': '19700'}",[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '58490', 'T2': '58780', 'T3': '59070', 'T4': '59365'}",[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '58490', 'T2': '58780', 'T3': '59070', 'T4': '59365'}",[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '58490', 'T2': '58780', 'T3': '59070', 'T4': '59365'}",[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '58490', 'T2': '58780', 'T3': '59070', 'T4': '59365'}",[]
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '2090', 'T2': '2100', 'T3': '2120', 'T4': '2165'}",[]
['KSM'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['KSM'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['BinanceFTXFIDA'],['USDT'],[],[],['BUY'],[],"{'T1': '4444', 'T2': '4620', 'T3': '4755', 'T4': '4840'}",[]
['ALPHA'],['USDT'],"['10', '25', '50']",[],['Buy'],[],"{'T1': '0.1165', 'T2': '0.1180', 'T3': '0.1195', 'T4': '0.1215'}",[]
['ALPHA'],['USDT'],"['10', '25', '50']",[],['Buy'],[],"{'T1': '0.1165', 'T2': '0.1180', 'T3': '0.1195', 'T4': '0.1215'}",[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
[],[],[],[],['BUY'],[],"{'T1': '1.120', 'T2': '1.140', 'T3': '1.190', 'T4': '1.250'}",[]
['ALPHA'],['USDT'],"['10', '25', '50']",[],['Buy'],[],"{'T1': '0.1165', 'T2': '0.1180', 'T3': '0.1195', 'T4': '0.1215'}",[]
['BinanceFTXCHESS'],['USDT'],[],[],['BUY'],[],"{'T1': '260', 'T2': '265', 'T3': '270', 'T4': '280'}",[]
['ALPHA'],['USDT'],"['10', '25', '50']",[],['Buy'],[],"{'T1': '0.1165', 'T2': '0.1180', 'T3': '0.1195', 'T4': '0.1215'}",[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['CHESS'],['USDT'],[],[],['BUY'],[],"{'T1': '260', 'T2': '265', 'T3': '270', 'T4': '280'}",[]
['SPELL'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '910', 'T2': '920', 'T3': '930', 'T4': '940'}",[]
['SPELL'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '910', 'T2': '920', 'T3': '930', 'T4': '940'}",[]
"['SPELL', 'SPELL']","['USDT', 'USDT']",['50'],[],[],[],{},[]
['SPELL'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '910', 'T2': '920', 'T3': '930', 'T4': '940'}",[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '58490', 'T2': '58780', 'T3': '59070', 'T4': '59365'}",[]
['GTC'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['GTC'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['GTC'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['GTC'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['GTC'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['BAKE'],['USDT'],"['10', '25', '50']",[],['Buy'],[],"{'T1': '2770', 'T2': '2795', 'T3': '2825', 'T4': '2910'}",[]
[],[],[],[],['BUY'],[],"{'T1': '1.120', 'T2': '1.140', 'T3': '1.190', 'T4': '1.250'}",[]
['BAND'],['USDT'],"['10', '25', '50']",[],['BUY'],[],{},[]
['BAND'],['USDT'],"['10', '25', '50']",[],['BUY'],[],{},[]
['BAND'],['USDT'],"['10', '25', '50']",[],['BUY'],[],{},[]
['BAND'],['USDT'],"['10', '25', '50']",[],['BUY'],[],{},[]
[],[],[],[],['Buy'],[],{},[]
[],[],[],[],['Buy'],[],{},[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
[],[],[],[],['Buy'],[],"{'T1': '185', 'T2': '200', 'T3': '220', 'T4': '240'}",[]
[],[],[],[],['Buy'],[],"{'T1': '185', 'T2': '200', 'T3': '220', 'T4': '240'}",[]
[],[],[],[],['Buy'],[],"{'T1': '185', 'T2': '200', 'T3': '220', 'T4': '240'}",[]
