JASMYUSDT,['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '8600', 'T2': '8685', 'T3': '8800', 'T4': '8930'}",[]
JASMYUSDT,['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '8600', 'T2': '8685', 'T3': '8800', 'T4': '8930'}",[]
APEUSDT,['USDT'],['10'],[],['Buy'],['Long'],"{'T1': '5.2187', 'T2': '5.2395', 'T3': '5.2603', 'T4': '5.3019'}",['4.8860']
APEUSDT,['USDT'],['10'],[],['Buy'],['Long'],"{'T1': '5.2187', 'T2': '5.2395', 'T3': '5.2603', 'T4': '5.3019'}",['4.8860']
APEUSDT,['USDT'],['10'],[],['Buy'],['Long'],"{'T1': '5.2187', 'T2': '5.2395', 'T3': '5.2603', 'T4': '5.3019'}",['4.8860']
XMRUSDT,['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '14', 'T2': '9.00', 'T3': '15', 'T4': '0.00'}",[]
XMRUSDT,['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '14', 'T2': '9.00', 'T3': '15', 'T4': '0.00'}",[]
INJUSDT,['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '1.753700', 'T2': '1.762450', 'T3': '1.771175', 'T4': '1.77900'}",[]
INJUSDT,['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '1.753700', 'T2': '1.762450', 'T3': '1.771175', 'T4': '1.77900'}",[]
INJUSDT,['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '1.753700', 'T2': '1.762450', 'T3': '1.771175', 'T4': '1.77900'}",[]
INJUSDT,['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '1.753700', 'T2': '1.762450', 'T3': '1.771175', 'T4': '1.77900'}",[]
INJUSDT,['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '1.753700', 'T2': '1.762450', 'T3': '1.771175', 'T4': '1.77900'}",[]
INJUSDT,['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '1.753700', 'T2': '1.762450', 'T3': '1.771175', 'T4': '1.77900'}",[]
INJUSDT,['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '1.753700', 'T2': '1.762450', 'T3': '1.771175', 'T4': '1.77900'}",[]
